,inputs,tags
169,saya sangat jelek,ugly
170,saya adalah korban bullying,bullying
171,saya dibully,bullying
172,banyak yang membully saya,bullying
173,saya merasa diintimidasi,bullying
174,saya tidak berani melaporkan kasus bullying,lapor
175,saya tidak berani lapor kasus intimadasi,lapor
176,saya takut melapor kasus bully,lapor
177,Apa itu kesehatan mental?,ask1
178,Definisikan Kesehatan Mental,ask1
179,kesehatan mental itu apa sih?,ask1
180,Apa itu Depresi?,ask2
181,Definisikan Depresi,ask2
182,Depresi itu apa sih?,ask2
183,Bagaimana saya tahu jika saya mengalami depresi?,ask3
184,Apakah saya depresi?,ask3
185,Apakah saya menderita depresi?,ask3
186,Apakah saya sakit mental?,ask3
187,Apa perbedaan antara kecemasan dan stres?,ask4
188,apa bedanya cemas dan stres?,ask4
189,Apa perbedaan antara kesedihan dan depresi?,ask5
190,perbedaan antara kesedihan dan depresi,ask5
191,apa bedanya kesedihan dan depresi?,ask5
192,Apa penyebab depresi?,ask6
193,Depresi disebabkan oleh?,ask6
194,Depresi disebabkan karena apa?,ask6
195,mood saya berubah-ubah,ask7
196,mood saya berubah2,ask7
197,mengapa mood saya berubah dengan cepat?,ask7
198,saya sering mengalami perubahan mood yang cepat,ask7
199,"saya moody-an, mood saya berubah dengan cepat",ask7
200,emosi saya berubah-berubah,ask7
201,mood saya tidak stabil,ask7
202,emosi saya tidak stabil,ask7
203,Berapa lama kecemasan bisa bertahan?,ask8
204,berapa lama rasa cemas bertahan?,ask8
205,berapa lama saya harus merasa cemas?,ask8
206,Bagaimana cara mengurangi kecemasan?,ask9
207,bagaimana saya mengurangi rasa cemas?,ask9
208,hal apa yang harus saya lakukan jika merasa cemas?,ask9
209,solusi untuk mengatasi cemas,ask9
210,cara mengurangi kecemasan,ask9
211,saya senang,senang
212,saya merasa senang,senang
213,saya merasa bahagia,senang
214,aku bahagia,senang
215,lagi bahagia,senang
216,lagi senang,senang
217,aku senang,senang
218,saya marah,marah
219,saya sedang marah,marah
220,saya merasa marah,marah
221,marah,marah
222,Saya takut,takut
223,saya ketakutan,takut
224,saya merasa ketakutan,takut
225,rekomendasi musik sedih,rekomendasisedih
226,butuh hiburan sedih,rekomendasisedih
227,musik sedih,rekomendasisedih
228,film sedih,rekomendasisedih
229,rekomendasi musik senang,rekomendasisenang
230,butuh hiburan senang,rekomendasisenang
231,musik senang,rekomendasisenang
232,film senang,rekomendasisenang
233,rekomendasi musik marah,rekomendasimarah
234,butuh hiburan marah,rekomendasimarah
235,musik marah,rekomendasimarah
236,film marah,rekomendasimarah
237,ingin mendengar,rekomendasimarah
238,rekomendasi musik takut,rekomendasitakut
239,butuh hiburan takut,rekomendasitakut
240,musik takut,rekomendasitakut
241,film takut,rekomendasitakut
242,selamat tinggal,perpisahan
243,Terima Kasih!,perpisahan
244,Thankyou,perpisahan
245,Thanks!,perpisahan
246,sampai jumpa,perpisahan
247,dadah,perpisahan
248,bye,perpisahan
249,goodbye,perpisahan
250,see you,perpisahan
251,sampai nanti,perpisahan
252,sudah itu saja,perpisahan
253,itu saja,perpisahan
254,terimakasih,perpisahan
255,makasih,perpisahan
256,Itu saja.,selesai
257,Saya tidak punya lagi yang ingin dikatakan,selesai
258,Tidak ada lagi,selesai
259,Itu saja yang ingin saya katakan,selesai
260,"Tidak, itu saja",selesai
261,sudah itu saja,selesai
